Successfully created a key pair
Successfully created a TLS transport for a  secure session
Successfully created a multiaddrs and a Listener configuration on the multiaddress
Everything good till here
Routing successfull
Inside routing function
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/ip4/104.131.131.82/tcp/4001]
Successfully setup kdht
The nodes peer id is : QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j
164 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/198.204.228.58/tcp/4001 (12D3KooWEzrAewHHfYTPgcNQUgLtA5Qea9vJVPZ2Suyth72NRaBb)>
165 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/139.178.88.229/tcp/4001 (12D3KooWK3rWCYssQkQHHm5q1K1qHUBRgmEp18sHDnxRRtL5kPsb)>
166 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/147.75.49.103/tcp/4001 (12D3KooWShsGKn1wfYYzneopXR4zvQU6YQsarKoKmEc71aboEnWj)>
167 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/38.242.142.87/tcp/4001 (12D3KooWEFcX5PGYaZeh2hxbg48gii6Qt8uScDsh5uKyVdVn53cW)>
168 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/54.75.129.229/tcp/4001 (12D3KooWCS27N7MYg2VKgcTrLmKidrQsB5vWeN1AofH7NNJGR2sA)>
169 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/44.202.245.90/tcp/4001 (12D3KooWPehgBMCLtbGFoy2zSEr7w7x2c22J8JwXckAWuTUeeifH)>
170 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/178.238.235.223/tcp/4001 (Qmdv6QtQHjgs6UJyzqFZZr9R4eHuEHfpm5YvstUApiXYxn)>
171 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.249.67.113/tcp/4001 (QmPJJSDRzaxVvmZmnFYYNuUmS7jeU5VzbrMRjgeKT33FiV)>
172 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/154.53.58.132/tcp/4001 (12D3KooWQYefujq6beiHWex8uU3wSahVmxPbQ19awBNEkVEs17jJ)>
173 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/52.34.39.199/tcp/4001 (12D3KooWSkSB3ZyWcdCbieoAtAcHEAGmvdcZSywoN6JAKR1Nd7az)>
174 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/67.3.6.88/tcp/4001 (12D3KooWGwQjNFH8LpuKZN6RbtYsLHpMknmgMPPv6RdFP7A98zzF)>
175 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/64.227.126.216/tcp/4001 (QmdYeLyDHYForo4hofmvJDMhiDW99WccNvYaYd9rndWcRp)>
176 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/198.244.167.218/tcp/4001 (12D3KooWFD9d5UCiDG5pbPJtzUjYFKGgQEWR5N2yqttosoWr4t7w)>
177 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/185.215.165.238/tcp/4001 (12D3KooWHxLJYmuQfcgDCUz8wGDgCXSQp3aoAedm71kd2S2o57zK)>
178 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/80.240.17.169/tcp/4001 (12D3KooWSz5XLp1LLpBBqaER9SEFPCcuXWfPMxStTFVYX541DPSs)>
179 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/86.48.28.53/tcp/4001 (12D3KooWCK7NxBQ4RnQbtHDXa48yhHvQ5XiHrfWY4kFrujknsaqm)>
180 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.143.168.241/tcp/4001 (12D3KooWLmZpt8LbQ3QM7TZFbhQNXYbiUPvCAjprKpC7RRudBQiN)>
181 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/45.63.86.79/tcp/4001 (12D3KooWGrK3qyCDyn7DjiSYe8zPpwo6K1owDKPcnKsBEojdQ9TM)>
182 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/149.28.52.89/tcp/4001 (12D3KooWLGDVLRQ1c9VjFTDfNegu4nDZEoyEMMmrEmAhhhHwAtzt)>
183 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.188.225.240/tcp/30014 (12D3KooWMKH2sPPgxSULFypqGNrH8dWBkFCe6RVExUuySh1d2vYb)>
184 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/81.3.27.154/tcp/4001 (12D3KooWS2cDEtD4LGgdJcYCsU2Y71PV8KPZSBPaamPuHK1C1z23)>
185 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/209.58.178.179/tcp/4001 (12D3KooWGHBAwp7fRpgK5iJRHbi6oN114b14bTiZBKWJQcSZ7Fsb)>
186 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/104.248.145.113/tcp/4001 (12D3KooWLE6RMBMvwHpRxcJzqeVSY3HregWLGxwTYsnKBxP92Che)>
187 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/146.59.151.243/tcp/4002 (12D3KooWSq6VxRWNPujMi5G5PRY74eELtd294yqmrVmtrJ5TgSQj)>
188 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/207.180.248.155/tcp/4001 (QmQM28aMYcaNp9cHS4FSLM5CreyMBx88PDvh5mHFbt12Pv)>
189 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/176.9.72.62/tcp/4001 (QmeDZJd8965KyP37ABfp1WHRECNYtQs6SRUCnn6TkUxiVJ)>
190 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.138.102.122/tcp/30002 (12D3KooWGV9Gz3SWUJGgGr2PKyVnJMEBkqvCu4dqUEA2EmAP5tn8)>
191 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/14.40.125.134/tcp/33609 (QmPtfAgkHRfS2KLptkn9cKFTMb8eHDQEjx4NCga1ELQRfo)>
192 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.142.198.228/tcp/30010 (12D3KooWPczzp2ZAsNMF8p9NCDEeTe6gzbKskLBZf53YQXmLRDct)>
193 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.222.99.142/tcp/30013 (12D3KooWCB1bEjYHomypTCF9Hf1rxFPnzWNWpzok4d94jQogNLfb)>
194 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/173.212.239.13/tcp/4001 (12D3KooWMvARfHdURx4kWB9ZiweJm1vpzdN1eZTxwwcgxTdxg1EL)>
195 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/104.238.133.245/tcp/4001 (12D3KooWAxZ5mioaQFkqgLsU9Evh8QkwhXQQpWkWx72e4dG2wkJU)>
196 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/133.18.228.34/tcp/4001 (QmQgVUugCe6M7AXfTffdGC3ne7MzzTa7UtFSJ8EqrkXhNp)>
197 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.138.204.210/tcp/30011 (12D3KooWHbiz3USPPej6FShm1bN6UMs6ifAbp1PTEhfsLLAzKZgT)>
198 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/54.226.228.142/tcp/4001 (QmNeRcQdNtHmJY4Aj2MWJZe52jcZ39BsmRcXunZ8xEWF2y)>
199 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/135.181.95.241/tcp/4001 (QmacXMmL5rWrfWcfmmYwbJD1UA9zJEQdWtYM6bE5xTeHQL)>
200 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/45.77.89.50/tcp/4001 (12D3KooWPV6yf1tsJpMLVq4CYTwnXUUkSsgD9PiLWPfQ4CwBWaAB)>
201 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/167.99.84.244/tcp/4001 (12D3KooWDtb1TeFZ6WcV6YBBdd8V7DBKuebnxPuM9A5yRfzgNjhn)>
202 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/1.235.36.102/tcp/4001 (12D3KooWP6kbRuFvFayRi1yvH1JGvg2Tnj9MrRDwHpVydRZ2PxeC)>
203 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.138.102.122/tcp/30004 (12D3KooWRdhEwMnDGhbQXqUT1qXMPmGzisvmxq7RFYaaW21F9kHj)>
204 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/95.111.219.97/tcp/4001 (QmRLRJukbYK38q4hxrpz33ZqUBP4qxaothJTyfMNAfTqC6)>
205 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/34.209.117.251/tcp/4001 (QmRKzpFsNGXQg6k1obwrjNGUwpwHRbdirEa4xwD1aj9oMX)>
206 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/167.114.158.102/tcp/4001 (12D3KooWJjoZrkSq2N6RMLJFFu1EAuM3pm6jf8jqGkJiDrNVj1pV)>
207 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/185.8.166.153/tcp/4001 (QmSLCzyxKJ7pXSxH1b1P9HeC7ttSDsEoAqZmMQjSeEmaRp)>
208 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.145.99.7/tcp/30005 (12D3KooWM4KfXwgjN6fQy3boNopd753eTNvhLCqTT4N9C6JvQzhv)>
209 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/91.121.64.95/tcp/4001 (12D3KooWGm7utmPf5DRxWXATzFuGwNH4PRiA5FkXqMia9YFWEfnB)>
210 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/45.88.223.135/tcp/4001 (12D3KooWCJeu9QBftWiuEJ5g9GCmN536aBqUyTEsjiGyJ9vBPSMM)>
211 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.188.88.227/tcp/30003 (12D3KooWSwkgw29xEazX5zciHR2kJsqy6KbcJWFQ1pkYu3c99928)>
212 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/167.86.78.59/tcp/4001 (12D3KooWP6Abu4HFDWkiiuN8jduessFKmmvaYzhzav7PsVqUrqax)>
213 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.204.204.125/tcp/4001 (QmdYJNxtKEszp5Bb9vt583cRni76LM7pAYN5kiEkvED1Hp)>
214 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/173.249.51.179/tcp/4001 (QmTKLZ72WX4dCagVbvuAmYPgYCXTu9JWghZi6sUPva6EPW)>
215 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.21.106.89/tcp/30000 (12D3KooWRTGzoZ4813Ety789MewF3g8RcuXdV8Zr5FxEcxMs3bKu)>
216 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/206.189.39.97/tcp/4001 (12D3KooWFyAezf5KswgQNyndi4Y8q3bC5HToGhz6dCdNrJQ3h3AS)>
217 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/145.40.89.199/tcp/4001 (12D3KooWAUoQTMEaJGcm1ogF7PqYF4TsEfEymxRrbvpLd6ATRhMF)>
218 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/185.183.147.89/tcp/14799 (QmajRPiE14o8nrf4aQyuCDUQEuNjgWA5TkJPCZn25Rxyag)>
219 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/71.70.17.215/tcp/4001 (12D3KooWLEnTLMeYH5LSYj5k9PA9vmWfjVpYavEZ6ZTXNSeiQCVd)>
220 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/98.128.217.78/tcp/4001 (12D3KooWBAUNnuvcEv2a1QXkuqtFLWsjdun2676UJv5eG45G5qNn)>
221 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/119.59.114.101/tcp/4001 (12D3KooWK7bNfYNDU5h9j3RDQ71JWbt9SSvmc6DTUGjsGYV3k7jE)>
222 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/45.32.23.83/tcp/4001 (12D3KooWLFK8dT2moG9caZoXJ5X4PrFYMJmotJwUM7pTgSXGYzsU)>
223 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/161.97.112.235/tcp/4001 (12D3KooWBDQAsf6eKBDsHyo5ijVxVcpjYrvziz5fcVb4byDNDqA7)>
224 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.157.79.90/tcp/4001 (12D3KooWQUgve5TDYgeZRYHxLneWaortjnyHffvsENnSwQzGe79z)>
225 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.223.213.149/tcp/30006 (12D3KooWNm9R4nQFvpFUZ5GydREBn3ZNTmUt76uPF2B69GesR5BK)>
226 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.142.198.228/tcp/30014 (12D3KooWR5WZjs37MmbN1oGmXH1BGBEoKh9kPrrod9W9MVtqbdo8)>
227 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/69.55.49.181/tcp/4001 (12D3KooWLQtCo7qTnbc4XojKpBTMZKirZDFX7tcEWjgQ79187UVq)>
228 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/45.133.9.145/tcp/4001 (12D3KooWSoyktzPwMjbEuTe9sk5Px4Jt8SDFU9BFadS7Ly5nrEKK)>
229 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/193.70.113.169/tcp/4001 (12D3KooWBxmVGBJCzv7wGUjVdfyp64DbdSwpmFwvoamZRm4NE2ba)>
230 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/94.250.203.169/tcp/4001 (QmRqxMNWmg9hw2PcfTKuYTbt6Q2AqCpDfdbm3eC3cSW4Gj)>
231 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/158.247.237.238/tcp/4001 (12D3KooWT1UWq5bQxVj86EZs6cAzgs55oZLSS3PpXDvzUVoFLwM5)>
232 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.145.85.121/tcp/30007 (12D3KooWCrDu1Aq8BriNvdnaaUhLCiAv3DawXpmPtFVP23af7UL5)>
233 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/5.135.198.178/tcp/4001 (12D3KooWD4ixsW4ksHJSR7hmGVuqXFVfaZE4cofUE57bmXrFeW8H)>
234 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/64.225.105.42/tcp/4001 (QmPo1ygpngghu5it8u4Mr3ym6SEU2Wp2wA66Z91Y1S1g29)>
235 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/109.123.242.90/tcp/4001 (12D3KooWJ7LbSCnDp148Q9MAwn5ax2VWayFALy3SivA1pbEWGUWx)>
236 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/163.172.69.30/tcp/4001 (12D3KooWJ1DHRuSEqu33mtsHcd5Y9wy7f6AGtqA9enaAmqvBELYH)>
237 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/67.207.92.252/tcp/4001 (12D3KooWB6sEYeGwrXpTwc3knhZeCBJR3C9qW7FEqB9f3ZQSAQ1G)>
238 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/139.178.68.145/tcp/4001 (12D3KooWSzPeHsfxULJwFiLeq6Qsx6TruezAwjZ619qsLhqC7cUR)>
239 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.136.23.71/tcp/30014 (12D3KooWNsTWj7xxyFVuDBzUELLXjRhr84H2FNBcmPxS74qrHmmZ)>
240 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.117.151.138/tcp/30005 (12D3KooWFZq5WKA3GknyG1m3NmN9dmVNVwBWt8LCrC1z2BF3zx9o)>
241 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/185.202.223.75/tcp/4001 (12D3KooWAD13q2yU9uNNo5aB5dbkaEhQMRHqMVQTLUy7TcxQRZuZ)>
242 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/165.227.232.34/tcp/4001 (12D3KooWGtfqSaUL587yqwDZwo8HUYNHdzKLi2u9Q7SDH4GWmyWX)>
243 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/54.167.34.224/tcp/4001 (12D3KooWPzPbvHwS2kSz1sxyKbt6BLQSpCbzHTHdh67yUYrL6ruR)>
244 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/210.209.141.142/tcp/58872 (QmegCrLvGX6oZdPDD4ZZ9T4zegMdsLTHwT2J9ppp9nqCV1)>
245 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/194.182.174.73/tcp/4001 (12D3KooWDv7RgzPGX9UR9i7yegeThWV3LVdVgvPYqNvFF8xgD3RA)>
246 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.14.244.68/tcp/30012 (12D3KooWJBT5hJAC3VeybRjyHv3pEEDFiG5QVY7aE7FZqD9ZELuJ)>
247 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/89.233.105.211/tcp/4001 (QmXmd9bZ9ygsxyEXYdPXSua9HGHXgQ2cqqDLoRJjNRrm3F)>
